doc_id,customer_id,company_name,segment,churn_category,specific_reason,arr,tenure_months,risk_score,feature_adoption,support_tickets_30d,last_engagement_days,is_churned,document
ANALYSIS-0043,CUST-0084,BackupCloud Systems,SMB,Product Fit,Poor integration,31600,9,43,52,16,74,1,"# Churn Risk Analysis: BackupCloud Systems

## Executive Summary
BackupCloud Systems (CUST-0084) is a SMB customer in Healthcare with $31,600 ARR and 9 months of tenure. Current risk score: 43%. Status: CHURNED on 2026-03-08.

## Risk Factors
1. **Primary Concern:** Poor integration
2. **Feature Adoption:** 52% (below the SMB benchmark of 70%)
3. **Support Activity:** 16 tickets per 30 days
4. **Engagement:** last interaction 74 days ago

## Detailed Analysis

### Churn Category: Product Fit
This account shows the classic pattern of product fit, specifically: poor integration.

### Behavioural Patterns
- Feature adoption plateaued at 52%
- Support volume rising
- Engagement declining

### Segment-Specific Insight
For SMB accounts, product fit typically calls for product education and training.

## Recommended Actions

### Immediate (7 days)
1. Schedule a customer success call
2. Address poor integration directly
3. Prioritise open support tickets

### Short-term (30 days)
1. Lift feature adoption from 52% toward 77%
2. Reduce support load by proactive monitoring
3. Establish a bi-weekly check-in cadence

### Long-term (90 days)
1. Rebuild executive relationships
2. Explore expansion once health recovers

## Historical Context
Comparable SMB accounts that received simplified workflow with automation showed significant improvement in retention metrics.

---
*Customer ID: CUST-0084*
*Risk Score: 43%*
*Segment: SMB*"
ANALYSIS-0044,CUST-0085,AuditPro Inc,Commercial,Support Issues,Slow response,110000,40,69,28,5,57,0,"# Churn Risk Analysis: AuditPro Inc

## Executive Summary
AuditPro Inc (CUST-0085) is a Commercial customer in Financial Services with $110,000 ARR and 40 months of tenure. Current risk score: 69%. Status: ACTIVE - at risk.

## Risk Factors
1. **Primary Concern:** Slow response
2. **Feature Adoption:** 28% (below the Commercial benchmark of 70%)
3. **Support Activity:** 5 tickets per 30 days
4. **Engagement:** last interaction 57 days ago

## Detailed Analysis

### Churn Category: Support Issues
This account shows the classic pattern of support issues, specifically: slow response.

### Behavioural Patterns
- Feature adoption plateaued at 28%
- Support volume steady
- Engagement declining

### Segment-Specific Insight
For Commercial accounts, support issues typically calls for focused customer success effort.

## Recommended Actions

### Immediate (7 days)
1. Schedule a customer success call
2. Address slow response directly
3. Prioritise open support tickets

### Short-term (30 days)
1. Lift feature adoption from 28% toward 53%
2. Reduce support load by better documentation
3. Establish a bi-weekly check-in cadence

### Long-term (90 days)
1. Rebuild executive relationships
2. Explore expansion once health recovers

## Historical Context
Comparable Commercial accounts that received improved response sla showed moderate improvement in retention metrics.

---
*Customer ID: CUST-0085*
*Risk Score: 69%*
*Segment: Commercial*"
ANALYSIS-0045,CUST-0087,MonitorPlus Solutions,SMB,Support Issues,Unresolved bugs,40400,30,100,0,15,50,0,"# Churn Risk Analysis: MonitorPlus Solutions

## Executive Summary
MonitorPlus Solutions (CUST-0087) is a SMB customer in Public Sector with $40,400 ARR and 30 months of tenure. Current risk score: 100%. Status: ACTIVE - at risk.

## Risk Factors
1. **Primary Concern:** Unresolved bugs
2. **Feature Adoption:** 0% (below the SMB benchmark of 70%)
3. **Support Activity:** 15 tickets per 30 days
4. **Engagement:** last interaction 50 days ago

## Detailed Analysis

### Churn Category: Support Issues
This account shows the classic pattern of support issues, specifically: unresolved bugs.

### Behavioural Patterns
- Feature adoption plateaued at 0%
- Support volume rising
- Engagement declining

### Segment-Specific Insight
For SMB accounts, support issues typically calls for product education and training.

## Recommended Actions

### Immediate (7 days)
1. Schedule a customer success call
2. Address unresolved bugs directly
3. Prioritise open support tickets

### Short-term (30 days)
1. Lift feature adoption from 0% toward 25%
2. Reduce support load by proactive monitoring
3. Establish a weekly check-in cadence

### Long-term (90 days)
1. Rebuild executive relationships
2. Explore expansion once health recovers

## Historical Context
Comparable SMB accounts that received set up weekly check-ins showed moderate improvement in retention metrics.

---
*Customer ID: CUST-0087*
*Risk Score: 100%*
*Segment: SMB*"
ANALYSIS-0046,CUST-0089,ScaleSystems Technologies,SMB,Product Fit,Missing features,28500,43,69,28,7,23,0,"# Churn Risk Analysis: ScaleSystems Technologies

## Executive Summary
ScaleSystems Technologies (CUST-0089) is a SMB customer in Logistics with $28,500 ARR and 43 months of tenure. Current risk score: 69%. Status: ACTIVE - at risk.

## Risk Factors
1. **Primary Concern:** Missing features
2. **Feature Adoption:** 28% (below the SMB benchmark of 70%)
3. **Support Activity:** 7 tickets per 30 days
4. **Engagement:** last interaction 23 days ago

## Detailed Analysis

### Churn Category: Product Fit
This account shows the classic pattern of product fit, specifically: missing features.

### Behavioural Patterns
- Feature adoption plateaued at 28%
- Support volume rising
- Engagement stable

### Segment-Specific Insight
For SMB accounts, product fit typically calls for product education and training.

## Recommended Actions

### Immediate (7 days)
1. Schedule a customer success call
2. Address missing features directly
3. Prioritise open support tickets

### Short-term (30 days)
1. Lift feature adoption from 28% toward 53%
2. Reduce support load by proactive monitoring
3. Establish a bi-weekly check-in cadence

### Long-term (90 days)
1. Rebuild executive relationships
2. Explore expansion once health recovers

## Historical Context
Comparable SMB accounts that received provided api access for customization showed moderate improvement in retention metrics.

---
*Customer ID: CUST-0089*
*Risk Score: 69%*
*Segment: SMB*"
ANALYSIS-0047,CUST-0090,StreamPro Technologies,SMB,Adoption Challenges,Team not using it,43100,39,100,0,10,71,1,"# Churn Risk Analysis: StreamPro Technologies

## Executive Summary
StreamPro Technologies (CUST-0090) is a SMB customer in Media with $43,100 ARR and 39 months of tenure. Current risk score: 100%. Status: CHURNED on 2026-01-09.

## Risk Factors
1. **Primary Concern:** Team not using it
2. **Feature Adoption:** 0% (below the SMB benchmark of 70%)
3. **Support Activity:** 10 tickets per 30 days
4. **Engagement:** last interaction 71 days ago

## Detailed Analysis

### Churn Category: Adoption Challenges
This account shows the classic pattern of adoption challenges, specifically: team not using it.

### Behavioural Patterns
- Feature adoption plateaued at 0%
- Support volume rising
- Engagement declining

### Segment-Specific Insight
For SMB accounts, adoption challenges typically calls for product education and training.

## Recommended Actions

### Immediate (7 days)
1. Schedule a customer success call
2. Address team not using it directly
3. Prioritise open support tickets

### Short-term (30 days)
1. Lift feature adoption from 0% toward 25%
2. Reduce support load by proactive monitoring
3. Establish a weekly check-in cadence

### Long-term (90 days)
1. Rebuild executive relationships
2. Explore expansion once health recovers

## Historical Context
Comparable SMB accounts that received conducted onboarding workshops showed moderate improvement in retention metrics.

---
*Customer ID: CUST-0090*
*Risk Score: 100%*
*Segment: SMB*"
ANALYSIS-0048,CUST-0092,ContainerOps Labs,SMB,Support Issues,Poor documentation,47400,16,39,56,13,8,1,"# Churn Risk Analysis: ContainerOps Labs

## Executive Summary
ContainerOps Labs (CUST-0092) is a SMB customer in Financial Services with $47,400 ARR and 16 months of tenure. Current risk score: 39%. Status: CHURNED on 2026-02-04.

## Risk Factors
1. **Primary Concern:** Poor documentation
2. **Feature Adoption:** 56% (below the SMB benchmark of 70%)
3. **Support Activity:** 13 tickets per 30 days
4. **Engagement:** last interaction 8 days ago

## Detailed Analysis

### Churn Category: Support Issues
This account shows the classic pattern of support issues, specifically: poor documentation.

### Behavioural Patterns
- Feature adoption plateaued at 56%
- Support volume rising
- Engagement stable

### Segment-Specific Insight
For SMB accounts, support issues typically calls for product education and training.

## Recommended Actions

### Immediate (7 days)
1. Schedule a customer success call
2. Address poor documentation directly
3. Prioritise open support tickets

### Short-term (30 days)
1. Lift feature adoption from 56% toward 81%
2. Reduce support load by proactive monitoring
3. Establish a bi-weekly check-in cadence

### Long-term (90 days)
1. Rebuild executive relationships
2. Explore expansion once health recovers

## Historical Context
Comparable SMB accounts that received assigned dedicated success manager showed significant improvement in retention metrics.

---
*Customer ID: CUST-0092*
*Risk Score: 39%*
*Segment: SMB*"
ANALYSIS-0049,CUST-0093,IntegrationHQ Labs,Commercial,Product Fit,Doesn't scale,96000,17,77,20,17,46,0,"# Churn Risk Analysis: IntegrationHQ Labs

## Executive Summary
IntegrationHQ Labs (CUST-0093) is a Commercial customer in Education with $96,000 ARR and 17 months of tenure. Current risk score: 77%. Status: ACTIVE - at risk.

## Risk Factors
1. **Primary Concern:** Doesn't scale
2. **Feature Adoption:** 20% (below the Commercial benchmark of 70%)
3. **Support Activity:** 17 tickets per 30 days
4. **Engagement:** last interaction 46 days ago

## Detailed Analysis

### Churn Category: Product Fit
This account shows the classic pattern of product fit, specifically: doesn't scale.

### Behavioural Patterns
- Feature adoption plateaued at 20%
- Support volume rising
- Engagement declining

### Segment-Specific Insight
For Commercial accounts, product fit typically calls for focused customer success effort.

## Recommended Actions

### Immediate (7 days)
1. Schedule a customer success call
2. Address doesn't scale directly
3. Prioritise open support tickets

### Short-term (30 days)
1. Lift feature adoption from 20% toward 45%
2. Reduce support load by proactive monitoring
3. Establish a weekly check-in cadence

### Long-term (90 days)
1. Rebuild executive relationships
2. Explore expansion once health recovers

## Historical Context
Comparable Commercial accounts that received built custom integration showed moderate improvement in retention metrics.

---
*Customer ID: CUST-0093*
*Risk Score: 77%*
*Segment: Commercial*"
ANALYSIS-0050,CUST-0095,IntegrationHQ Technologies,Commercial,Product Fit,Doesn't scale,57900,47,79,19,6,30,0,"# Churn Risk Analysis: IntegrationHQ Technologies

## Executive Summary
IntegrationHQ Technologies (CUST-0095) is a Commercial customer in Education with $57,900 ARR and 47 months of tenure. Current risk score: 79%. Status: ACTIVE - at risk.

## Risk Factors
1. **Primary Concern:** Doesn't scale
2. **Feature Adoption:** 19% (below the Commercial benchmark of 70%)
3. **Support Activity:** 6 tickets per 30 days
4. **Engagement:** last interaction 30 days ago

## Detailed Analysis

### Churn Category: Product Fit
This account shows the classic pattern of product fit, specifically: doesn't scale.

### Behavioural Patterns
- Feature adoption plateaued at 19%
- Support volume steady
- Engagement stable

### Segment-Specific Insight
For Commercial accounts, product fit typically calls for focused customer success effort.

## Recommended Actions

### Immediate (7 days)
1. Schedule a customer success call
2. Address doesn't scale directly
3. Prioritise open support tickets

### Short-term (30 days)
1. Lift feature adoption from 19% toward 44%
2. Reduce support load by better documentation
3. Establish a weekly check-in cadence

### Long-term (90 days)
1. Rebuild executive relationships
2. Explore expansion once health recovers

## Historical Context
Comparable Commercial accounts that received provided api access for customization showed moderate improvement in retention metrics.

---
*Customer ID: CUST-0095*
*Risk Score: 79%*
*Segment: Commercial*"
ANALYSIS-0051,CUST-0097,QueueManager Corp,SMB,Product Fit,Poor integration,32400,14,91,8,21,32,1,"# Churn Risk Analysis: QueueManager Corp

## Executive Summary
QueueManager Corp (CUST-0097) is a SMB customer in Technology with $32,400 ARR and 14 months of tenure. Current risk score: 91%. Status: CHURNED on 2026-03-20.

## Risk Factors
1. **Primary Concern:** Poor integration
2. **Feature Adoption:** 8% (below the SMB benchmark of 70%)
3. **Support Activity:** 21 tickets per 30 days
4. **Engagement:** last interaction 32 days ago

## Detailed Analysis

### Churn Category: Product Fit
This account shows the classic pattern of product fit, specifically: poor integration.

### Behavioural Patterns
- Feature adoption plateaued at 8%
- Support volume rising
- Engagement declining

### Segment-Specific Insight
For SMB accounts, product fit typically calls for product education and training.

## Recommended Actions

### Immediate (7 days)
1. Schedule a customer success call
2. Address poor integration directly
3. Prioritise open support tickets

### Short-term (30 days)
1. Lift feature adoption from 8% toward 33%
2. Reduce support load by proactive monitoring
3. Establish a weekly check-in cadence

### Long-term (90 days)
1. Rebuild executive relationships
2. Explore expansion once health recovers

## Historical Context
Comparable SMB accounts that received simplified workflow with automation showed moderate improvement in retention metrics.

---
*Customer ID: CUST-0097*
*Risk Score: 91%*
*Segment: SMB*"
ANALYSIS-0052,CUST-0100,DisasterRecovery Inc,SMB,Product Fit,Missing features,35200,39,100,0,6,25,1,"# Churn Risk Analysis: DisasterRecovery Inc

## Executive Summary
DisasterRecovery Inc (CUST-0100) is a SMB customer in Logistics with $35,200 ARR and 39 months of tenure. Current risk score: 100%. Status: CHURNED on 2025-09-13.

## Risk Factors
1. **Primary Concern:** Missing features
2. **Feature Adoption:** 0% (below the SMB benchmark of 70%)
3. **Support Activity:** 6 tickets per 30 days
4. **Engagement:** last interaction 25 days ago

## Detailed Analysis

### Churn Category: Product Fit
This account shows the classic pattern of product fit, specifically: missing features.

### Behavioural Patterns
- Feature adoption plateaued at 0%
- Support volume steady
- Engagement stable

### Segment-Specific Insight
For SMB accounts, product fit typically calls for product education and training.

## Recommended Actions

### Immediate (7 days)
1. Schedule a customer success call
2. Address missing features directly
3. Prioritise open support tickets

### Short-term (30 days)
1. Lift feature adoption from 0% toward 25%
2. Reduce support load by better documentation
3. Establish a weekly check-in cadence

### Long-term (90 days)
1. Rebuild executive relationships
2. Explore expansion once health recovers

## Historical Context
Comparable SMB accounts that received simplified workflow with automation showed moderate improvement in retention metrics.

---
*Customer ID: CUST-0100*
*Risk Score: 100%*
*Segment: SMB*"
ANALYSIS-0053,CUST-0101,IntegrationHQ Systems,Commercial,Support Issues,No training,55200,31,81,17,8,69,1,"# Churn Risk Analysis: IntegrationHQ Systems

## Executive Summary
IntegrationHQ Systems (CUST-0101) is a Commercial customer in Logistics with $55,200 ARR and 31 months of tenure. Current risk score: 81%. Status: CHURNED on 2025-10-25.

## Risk Factors
1. **Primary Concern:** No training
2. **Feature Adoption:** 17% (below the Commercial benchmark of 70%)
3. **Support Activity:** 8 tickets per 30 days
4. **Engagement:** last interaction 69 days ago

## Detailed Analysis

### Churn Category: Support Issues
This account shows the classic pattern of support issues, specifically: no training.

### Behavioural Patterns
- Feature adoption plateaued at 17%
- Support volume rising
- Engagement declining

### Segment-Specific Insight
For Commercial accounts, support issues typically calls for focused customer success effort.

## Recommended Actions

### Immediate (7 days)
1. Schedule a customer success call
2. Address no training directly
3. Prioritise open support tickets

### Short-term (30 days)
1. Lift feature adoption from 17% toward 42%
2. Reduce support load by proactive monitoring
3. Establish a weekly check-in cadence

### Long-term (90 days)
1. Rebuild executive relationships
2. Explore expansion once health recovers

## Historical Context
Comparable Commercial accounts that received created custom training program showed moderate improvement in retention metrics.

---
*Customer ID: CUST-0101*
*Risk Score: 81%*
*Segment: Commercial*"
ANALYSIS-0054,CUST-0102,DevOpsHub Systems,SMB,Adoption Challenges,Team not using it,55800,38,100,0,11,26,1,"# Churn Risk Analysis: DevOpsHub Systems

## Executive Summary
DevOpsHub Systems (CUST-0102) is a SMB customer in Technology with $55,800 ARR and 38 months of tenure. Current risk score: 100%. Status: CHURNED on 2025-07-23.

## Risk Factors
1. **Primary Concern:** Team not using it
2. **Feature Adoption:** 0% (below the SMB benchmark of 70%)
3. **Support Activity:** 11 tickets per 30 days
4. **Engagement:** last interaction 26 days ago

## Detailed Analysis

### Churn Category: Adoption Challenges
This account shows the classic pattern of adoption challenges, specifically: team not using it.

### Behavioural Patterns
- Feature adoption plateaued at 0%
- Support volume rising
- Engagement stable

### Segment-Specific Insight
For SMB accounts, adoption challenges typically calls for product education and training.

## Recommended Actions

### Immediate (7 days)
1. Schedule a customer success call
2. Address team not using it directly
3. Prioritise open support tickets

### Short-term (30 days)
1. Lift feature adoption from 0% toward 25%
2. Reduce support load by proactive monitoring
3. Establish a weekly check-in cadence

### Long-term (90 days)
1. Rebuild executive relationships
2. Explore expansion once health recovers

## Historical Context
Comparable SMB accounts that received created internal champions program showed moderate improvement in retention metrics.

---
*Customer ID: CUST-0102*
*Risk Score: 100%*
*Segment: SMB*"
ANALYSIS-0055,CUST-0103,CacheMaster LLC,Commercial,Competition,Better UX elsewhere,59300,11,99,0,21,55,1,"# Churn Risk Analysis: CacheMaster LLC

## Executive Summary
CacheMaster LLC (CUST-0103) is a Commercial customer in Retail with $59,300 ARR and 11 months of tenure. Current risk score: 99%. Status: CHURNED on 2026-05-30.

## Risk Factors
1. **Primary Concern:** Better UX elsewhere
2. **Feature Adoption:** 0% (below the Commercial benchmark of 70%)
3. **Support Activity:** 21 tickets per 30 days
4. **Engagement:** last interaction 55 days ago

## Detailed Analysis

### Churn Category: Competition
This account shows the classic pattern of competition, specifically: better ux elsewhere.

### Behavioural Patterns
- Feature adoption plateaued at 0%
- Support volume rising
- Engagement declining

### Segment-Specific Insight
For Commercial accounts, competition typically calls for focused customer success effort.

## Recommended Actions

### Immediate (7 days)
1. Schedule a customer success call
2. Address better ux elsewhere directly
3. Prioritise open support tickets

### Short-term (30 days)
1. Lift feature adoption from 0% toward 25%
2. Reduce support load by proactive monitoring
3. Establish a weekly check-in cadence

### Long-term (90 days)
1. Rebuild executive relationships
2. Explore expansion once health recovers

## Historical Context
Comparable Commercial accounts that received improved product based on feedback showed moderate improvement in retention metrics.

---
*Customer ID: CUST-0103*
*Risk Score: 99%*
*Segment: Commercial*"
ANALYSIS-0056,CUST-0105,CodeCraft Inc,SMB,Support Issues,Unresolved bugs,19000,37,100,0,10,50,1,"# Churn Risk Analysis: CodeCraft Inc

## Executive Summary
CodeCraft Inc (CUST-0105) is a SMB customer in Retail with $19,000 ARR and 37 months of tenure. Current risk score: 100%. Status: CHURNED on 2025-12-10.

## Risk Factors
1. **Primary Concern:** Unresolved bugs
2. **Feature Adoption:** 0% (below the SMB benchmark of 70%)
3. **Support Activity:** 10 tickets per 30 days
4. **Engagement:** last interaction 50 days ago

## Detailed Analysis

### Churn Category: Support Issues
This account shows the classic pattern of support issues, specifically: unresolved bugs.

### Behavioural Patterns
- Feature adoption plateaued at 0%
- Support volume rising
- Engagement declining

### Segment-Specific Insight
For SMB accounts, support issues typically calls for product education and training.

## Recommended Actions

### Immediate (7 days)
1. Schedule a customer success call
2. Address unresolved bugs directly
3. Prioritise open support tickets

### Short-term (30 days)
1. Lift feature adoption from 0% toward 25%
2. Reduce support load by proactive monitoring
3. Establish a weekly check-in cadence

### Long-term (90 days)
1. Rebuild executive relationships
2. Explore expansion once health recovers

## Historical Context
Comparable SMB accounts that received set up weekly check-ins showed moderate improvement in retention metrics.

---
*Customer ID: CUST-0105*
*Risk Score: 100%*
*Segment: SMB*"
ANALYSIS-0057,CUST-0106,CloudScale Inc,Commercial,Competition,Better UX elsewhere,103400,5,53,42,42,26,1,"# Churn Risk Analysis: CloudScale Inc

## Executive Summary
CloudScale Inc (CUST-0106) is a Commercial customer in Energy with $103,400 ARR and 5 months of tenure. Current risk score: 53%. Status: CHURNED on 2026-05-12.

## Risk Factors
1. **Primary Concern:** Better UX elsewhere
2. **Feature Adoption:** 42% (below the Commercial benchmark of 70%)
3. **Support Activity:** 42 tickets per 30 days
4. **Engagement:** last interaction 26 days ago

## Detailed Analysis

### Churn Category: Competition
This account shows the classic pattern of competition, specifically: better ux elsewhere.

### Behavioural Patterns
- Feature adoption plateaued at 42%
- Support volume rising
- Engagement stable

### Segment-Specific Insight
For Commercial accounts, competition typically calls for focused customer success effort.

## Recommended Actions

### Immediate (7 days)
1. Schedule a customer success call
2. Address better ux elsewhere directly
3. Prioritise open support tickets

### Short-term (30 days)
1. Lift feature adoption from 42% toward 67%
2. Reduce support load by proactive monitoring
3. Establish a bi-weekly check-in cadence

### Long-term (90 days)
1. Rebuild executive relationships
2. Explore expansion once health recovers

## Historical Context
Comparable Commercial accounts that received improved product based on feedback showed significant improvement in retention metrics.

---
*Customer ID: CUST-0106*
*Risk Score: 53%*
*Segment: Commercial*"
ANALYSIS-0058,CUST-0110,ContainerOps Solutions,SMB,Pricing Concerns,ROI not clear,24300,27,44,51,7,74,1,"# Churn Risk Analysis: ContainerOps Solutions

## Executive Summary
ContainerOps Solutions (CUST-0110) is a SMB customer in Retail with $24,300 ARR and 27 months of tenure. Current risk score: 44%. Status: CHURNED on 2026-04-14.

## Risk Factors
1. **Primary Concern:** ROI not clear
2. **Feature Adoption:** 51% (below the SMB benchmark of 70%)
3. **Support Activity:** 7 tickets per 30 days
4. **Engagement:** last interaction 74 days ago

## Detailed Analysis

### Churn Category: Pricing Concerns
This account shows the classic pattern of pricing concerns, specifically: roi not clear.

### Behavioural Patterns
- Feature adoption plateaued at 51%
- Support volume rising
- Engagement declining

### Segment-Specific Insight
For SMB accounts, pricing concerns typically calls for product education and training.

## Recommended Actions

### Immediate (7 days)
1. Schedule a customer success call
2. Address roi not clear directly
3. Prioritise open support tickets

### Short-term (30 days)
1. Lift feature adoption from 51% toward 76%
2. Reduce support load by proactive monitoring
3. Establish a bi-weekly check-in cadence

### Long-term (90 days)
1. Rebuild executive relationships
2. Explore expansion once health recovers

## Historical Context
Comparable SMB accounts that received offered discount for annual commitment showed significant improvement in retention metrics.

---
*Customer ID: CUST-0110*
*Risk Score: 44%*
*Segment: SMB*"
ANALYSIS-0059,CUST-0111,CloudVision Corp,Commercial,Support Issues,Unresolved bugs,102800,33,55,41,4,36,1,"# Churn Risk Analysis: CloudVision Corp

## Executive Summary
CloudVision Corp (CUST-0111) is a Commercial customer in Public Sector with $102,800 ARR and 33 months of tenure. Current risk score: 55%. Status: CHURNED on 2026-04-17.

## Risk Factors
1. **Primary Concern:** Unresolved bugs
2. **Feature Adoption:** 41% (below the Commercial benchmark of 70%)
3. **Support Activity:** 4 tickets per 30 days
4. **Engagement:** last interaction 36 days ago

## Detailed Analysis

### Churn Category: Support Issues
This account shows the classic pattern of support issues, specifically: unresolved bugs.

### Behavioural Patterns
- Feature adoption plateaued at 41%
- Support volume steady
- Engagement declining

### Segment-Specific Insight
For Commercial accounts, support issues typically calls for focused customer success effort.

## Recommended Actions

### Immediate (7 days)
1. Schedule a customer success call
2. Address unresolved bugs directly
3. Prioritise open support tickets

### Short-term (30 days)
1. Lift feature adoption from 41% toward 66%
2. Reduce support load by better documentation
3. Establish a bi-weekly check-in cadence

### Long-term (90 days)
1. Rebuild executive relationships
2. Explore expansion once health recovers

## Historical Context
Comparable Commercial accounts that received set up weekly check-ins showed significant improvement in retention metrics.

---
*Customer ID: CUST-0111*
*Risk Score: 55%*
*Segment: Commercial*"
ANALYSIS-0060,CUST-0114,LoadBalance Systems,Enterprise,Competition,Competitor cheaper,201500,37,97,2,11,52,1,"# Churn Risk Analysis: LoadBalance Systems

## Executive Summary
LoadBalance Systems (CUST-0114) is a Enterprise customer in Education with $201,500 ARR and 37 months of tenure. Current risk score: 97%. Status: CHURNED on 2025-03-09.

## Risk Factors
1. **Primary Concern:** Competitor cheaper
2. **Feature Adoption:** 2% (below the Enterprise benchmark of 70%)
3. **Support Activity:** 11 tickets per 30 days
4. **Engagement:** last interaction 52 days ago

## Detailed Analysis

### Churn Category: Competition
This account shows the classic pattern of competition, specifically: competitor cheaper.

### Behavioural Patterns
- Feature adoption plateaued at 2%
- Support volume rising
- Engagement declining

### Segment-Specific Insight
For Enterprise accounts, competition typically calls for executive intervention.

## Recommended Actions

### Immediate (7 days)
1. Schedule an executive business review
2. Address competitor cheaper directly
3. Assign a dedicated technical account manager

### Short-term (30 days)
1. Lift feature adoption from 2% toward 27%
2. Reduce support load by proactive monitoring
3. Establish a weekly check-in cadence

### Long-term (90 days)
1. Rebuild executive relationships
2. Explore expansion once health recovers

## Historical Context
Comparable Enterprise accounts that received added requested features quickly showed moderate improvement in retention metrics.

---
*Customer ID: CUST-0114*
*Risk Score: 97%*
*Segment: Enterprise*"
ANALYSIS-0061,CUST-0115,SecurityFirst LLC,SMB,Adoption Challenges,Team not using it,26900,18,100,0,15,67,0,"# Churn Risk Analysis: SecurityFirst LLC

## Executive Summary
SecurityFirst LLC (CUST-0115) is a SMB customer in Logistics with $26,900 ARR and 18 months of tenure. Current risk score: 100%. Status: ACTIVE - at risk.

## Risk Factors
1. **Primary Concern:** Team not using it
2. **Feature Adoption:** 0% (below the SMB benchmark of 70%)
3. **Support Activity:** 15 tickets per 30 days
4. **Engagement:** last interaction 67 days ago

## Detailed Analysis

### Churn Category: Adoption Challenges
This account shows the classic pattern of adoption challenges, specifically: team not using it.

### Behavioural Patterns
- Feature adoption plateaued at 0%
- Support volume rising
- Engagement declining

### Segment-Specific Insight
For SMB accounts, adoption challenges typically calls for product education and training.

## Recommended Actions

### Immediate (7 days)
1. Schedule a customer success call
2. Address team not using it directly
3. Prioritise open support tickets

### Short-term (30 days)
1. Lift feature adoption from 0% toward 25%
2. Reduce support load by proactive monitoring
3. Establish a weekly check-in cadence

### Long-term (90 days)
1. Rebuild executive relationships
2. Explore expansion once health recovers

## Historical Context
Comparable SMB accounts that received provided implementation support showed moderate improvement in retention metrics.

---
*Customer ID: CUST-0115*
*Risk Score: 100%*
*Segment: SMB*"
ANALYSIS-0062,CUST-0116,LogStream Corp,SMB,Product Fit,Doesn't scale,20100,46,65,31,6,24,0,"# Churn Risk Analysis: LogStream Corp

## Executive Summary
LogStream Corp (CUST-0116) is a SMB customer in Financial Services with $20,100 ARR and 46 months of tenure. Current risk score: 65%. Status: ACTIVE - at risk.

## Risk Factors
1. **Primary Concern:** Doesn't scale
2. **Feature Adoption:** 31% (below the SMB benchmark of 70%)
3. **Support Activity:** 6 tickets per 30 days
4. **Engagement:** last interaction 24 days ago

## Detailed Analysis

### Churn Category: Product Fit
This account shows the classic pattern of product fit, specifically: doesn't scale.

### Behavioural Patterns
- Feature adoption plateaued at 31%
- Support volume steady
- Engagement stable

### Segment-Specific Insight
For SMB accounts, product fit typically calls for product education and training.

## Recommended Actions

### Immediate (7 days)
1. Schedule a customer success call
2. Address doesn't scale directly
3. Prioritise open support tickets

### Short-term (30 days)
1. Lift feature adoption from 31% toward 56%
2. Reduce support load by better documentation
3. Establish a bi-weekly check-in cadence

### Long-term (90 days)
1. Rebuild executive relationships
2. Explore expansion once health recovers

## Historical Context
Comparable SMB accounts that received simplified workflow with automation showed moderate improvement in retention metrics.

---
*Customer ID: CUST-0116*
*Risk Score: 65%*
*Segment: SMB*"
ANALYSIS-0063,CUST-0117,DevTools Systems,SMB,Adoption Challenges,Too hard to onboard,27800,5,45,50,24,71,1,"# Churn Risk Analysis: DevTools Systems

## Executive Summary
DevTools Systems (CUST-0117) is a SMB customer in Manufacturing with $27,800 ARR and 5 months of tenure. Current risk score: 45%. Status: CHURNED on 2026-05-10.

## Risk Factors
1. **Primary Concern:** Too hard to onboard
2. **Feature Adoption:** 50% (below the SMB benchmark of 70%)
3. **Support Activity:** 24 tickets per 30 days
4. **Engagement:** last interaction 71 days ago

## Detailed Analysis

### Churn Category: Adoption Challenges
This account shows the classic pattern of adoption challenges, specifically: too hard to onboard.

### Behavioural Patterns
- Feature adoption plateaued at 50%
- Support volume rising
- Engagement declining

### Segment-Specific Insight
For SMB accounts, adoption challenges typically calls for product education and training.

## Recommended Actions

### Immediate (7 days)
1. Schedule a customer success call
2. Address too hard to onboard directly
3. Prioritise open support tickets

### Short-term (30 days)
1. Lift feature adoption from 50% toward 75%
2. Reduce support load by proactive monitoring
3. Establish a bi-weekly check-in cadence

### Long-term (90 days)
1. Rebuild executive relationships
2. Explore expansion once health recovers

## Historical Context
Comparable SMB accounts that received provided implementation support showed significant improvement in retention metrics.

---
*Customer ID: CUST-0117*
*Risk Score: 45%*
*Segment: SMB*"
